Skenario Ke,Kernel,Jumlah Kalimat,Threshold,Accuracy,Waktu Komputasi (detik)
Skenario Ke- 1,rbf,10,0.1,0.94,0.2761037349700928
Skenario Ke- 2,rbf,10,0.2,0.38,0.01837444305419922
Skenario Ke- 3,rbf,10,0.3,0.46,0.02063274383544922
Skenario Ke- 4,rbf,10,0.4,0.42,0.017609596252441406
Skenario Ke- 5,rbf,10,0.5,0.4,0.022708892822265625
Skenario Ke- 6,rbf,10,0.6,0.42,0.01703500747680664
Skenario Ke- 7,rbf,10,0.7,0.34,0.030402183532714844
Skenario Ke- 8,rbf,10,0.8,0.34,0.027735233306884766
Skenario Ke- 9,rbf,10,0.9,0.54,0.01770615577697754
Skenario Ke- 10,rbf,11,0.1,0.44,0.017589330673217773
Skenario Ke- 11,rbf,11,0.2,0.22,0.0181119441986084
Skenario Ke- 12,rbf,11,0.3,0.4,0.01864790916442871
Skenario Ke- 13,rbf,11,0.4,0.28,0.026340246200561523
Skenario Ke- 14,rbf,11,0.5,0.3,0.03382396697998047
Skenario Ke- 15,rbf,11,0.6,0.4,0.016824960708618164
Skenario Ke- 16,rbf,11,0.7,0.34,0.016747236251831055
Skenario Ke- 17,rbf,11,0.8,0.48,0.02756953239440918
Skenario Ke- 18,rbf,11,0.9,0.46,0.017704248428344727
Skenario Ke- 19,rbf,12,0.1,0.38,0.01676774024963379
Skenario Ke- 20,rbf,12,0.2,0.4,0.027232646942138672
Skenario Ke- 21,rbf,12,0.3,0.22,0.02934122085571289
Skenario Ke- 22,rbf,12,0.4,0.32,0.017386674880981445
Skenario Ke- 23,rbf,12,0.5,0.38,0.01666545867919922
Skenario Ke- 24,rbf,12,0.6,0.34,0.02075982093811035
Skenario Ke- 25,rbf,12,0.7,0.36,0.021715641021728516
Skenario Ke- 26,rbf,12,0.8,0.3,0.026575803756713867
Skenario Ke- 27,rbf,12,0.9,0.42,0.03211212158203125
Skenario Ke- 28,rbf,13,0.1,0.36,0.018106460571289062
Skenario Ke- 29,rbf,13,0.2,0.36,0.01708221435546875
Skenario Ke- 30,rbf,13,0.3,0.28,0.017052888870239258
Skenario Ke- 31,rbf,13,0.4,0.42,0.01800847053527832
Skenario Ke- 32,rbf,13,0.5,0.4,0.02030348777770996
Skenario Ke- 33,rbf,13,0.6,0.32,0.027924537658691406
Skenario Ke- 34,rbf,13,0.7,0.36,0.017172574996948242
Skenario Ke- 35,rbf,13,0.8,0.42,0.017810583114624023
Skenario Ke- 36,rbf,13,0.9,0.36,0.017382144927978516
Skenario Ke- 37,rbf,14,0.1,0.4,0.018557071685791016
Skenario Ke- 38,rbf,14,0.2,0.46,0.01838064193725586
Skenario Ke- 39,rbf,14,0.3,0.5,0.04458284378051758
Skenario Ke- 40,rbf,14,0.4,0.26,0.03191542625427246
Skenario Ke- 41,rbf,14,0.5,0.38,0.019189119338989258
Skenario Ke- 42,rbf,14,0.6,0.44,0.025160551071166992
Skenario Ke- 43,rbf,14,0.7,0.3,0.017063140869140625
Skenario Ke- 44,rbf,14,0.8,0.42,0.017247676849365234
Skenario Ke- 45,rbf,14,0.9,0.32,0.01703953742980957
Skenario Ke- 46,rbf,15,0.1,0.34,0.03193855285644531
Skenario Ke- 47,rbf,15,0.2,0.44,0.016906261444091797
Skenario Ke- 48,rbf,15,0.3,0.4,0.01848459243774414
Skenario Ke- 49,rbf,15,0.4,0.4,0.017801523208618164
Skenario Ke- 50,rbf,15,0.5,0.38,0.01705336570739746
Skenario Ke- 51,rbf,15,0.6,0.16,0.018329858779907227
Skenario Ke- 52,rbf,15,0.7,0.38,0.032140254974365234
Skenario Ke- 53,rbf,15,0.8,0.38,0.026499032974243164
Skenario Ke- 54,rbf,15,0.9,0.16,0.019662857055664062
Skenario Ke- 55,poly,10,0.1,0.3,0.01651310920715332
Skenario Ke- 56,poly,10,0.2,0.3,0.016259431838989258
Skenario Ke- 57,poly,10,0.3,0.4,0.020979642868041992
Skenario Ke- 58,poly,10,0.4,0.4,0.016108036041259766
Skenario Ke- 59,poly,10,0.5,0.34,0.029014110565185547
Skenario Ke- 60,poly,10,0.6,0.44,0.016450881958007812
Skenario Ke- 61,poly,10,0.7,0.32,0.016503095626831055
Skenario Ke- 62,poly,10,0.8,0.4,0.015970945358276367
Skenario Ke- 63,poly,10,0.9,0.36,0.01622748374938965
Skenario Ke- 64,poly,11,0.1,0.22,0.016307592391967773
Skenario Ke- 65,poly,11,0.2,0.36,0.016101360321044922
Skenario Ke- 66,poly,11,0.3,0.44,0.02785515785217285
Skenario Ke- 67,poly,11,0.4,0.44,0.01650404930114746
Skenario Ke- 68,poly,11,0.5,0.4,0.01660466194152832
Skenario Ke- 69,poly,11,0.6,0.38,0.017747879028320312
Skenario Ke- 70,poly,11,0.7,0.36,0.015833377838134766
Skenario Ke- 71,poly,11,0.8,0.42,0.01645517349243164
Skenario Ke- 72,poly,11,0.9,0.28,0.02535867691040039
Skenario Ke- 73,poly,12,0.1,0.34,0.027521610260009766
Skenario Ke- 74,poly,12,0.2,0.32,0.017052650451660156
Skenario Ke- 75,poly,12,0.3,0.38,0.017168045043945312
Skenario Ke- 76,poly,12,0.4,0.36,0.017969608306884766
Skenario Ke- 77,poly,12,0.5,0.4,0.016358613967895508
Skenario Ke- 78,poly,12,0.6,0.34,0.01850605010986328
Skenario Ke- 79,poly,12,0.7,0.32,0.026627302169799805
Skenario Ke- 80,poly,12,0.8,0.4,0.016232013702392578
Skenario Ke- 81,poly,12,0.9,0.28,0.01879119873046875
Skenario Ke- 82,poly,13,0.1,0.28,0.016506195068359375
Skenario Ke- 83,poly,13,0.2,0.34,0.01656055450439453
Skenario Ke- 84,poly,13,0.3,0.48,0.016881465911865234
Skenario Ke- 85,poly,13,0.4,0.36,0.016351699829101562
Skenario Ke- 86,poly,13,0.5,0.28,0.026658058166503906
Skenario Ke- 87,poly,13,0.6,0.28,0.016201257705688477
Skenario Ke- 88,poly,13,0.7,0.36,0.016021013259887695
Skenario Ke- 89,poly,13,0.8,0.4,0.016431570053100586
Skenario Ke- 90,poly,13,0.9,0.3,0.030155658721923828
Skenario Ke- 91,poly,14,0.1,0.2,0.01946282386779785
Skenario Ke- 92,poly,14,0.2,0.4,0.029062271118164062
Skenario Ke- 93,poly,14,0.3,0.34,0.016881465911865234
Skenario Ke- 94,poly,14,0.4,0.28,0.016470670700073242
Skenario Ke- 95,poly,14,0.5,0.36,0.018950700759887695
Skenario Ke- 96,poly,14,0.6,0.28,0.01647019386291504
Skenario Ke- 97,poly,14,0.7,0.38,0.022543668746948242
Skenario Ke- 98,poly,14,0.8,0.28,0.03061056137084961
Skenario Ke- 99,poly,14,0.9,0.4,0.02852654457092285
Skenario Ke- 100,poly,15,0.1,0.36,0.01867985725402832
Skenario Ke- 101,poly,15,0.2,0.38,0.016803979873657227
Skenario Ke- 102,poly,15,0.3,0.44,0.016878366470336914
Skenario Ke- 103,poly,15,0.4,0.26,0.016771554946899414
Skenario Ke- 104,poly,15,0.5,0.42,0.017038583755493164
Skenario Ke- 105,poly,15,0.6,0.42,0.027257204055786133
Skenario Ke- 106,poly,15,0.7,0.46,0.016640186309814453
Skenario Ke- 107,poly,15,0.8,0.28,0.015974044799804688
Skenario Ke- 108,poly,15,0.9,0.34,0.0162813663482666
Skenario Ke- 109,linear,10,0.1,0.44,0.013997793197631836
Skenario Ke- 110,linear,10,0.2,0.38,0.016340970993041992
Skenario Ke- 111,linear,10,0.3,0.42,0.02214217185974121
Skenario Ke- 112,linear,10,0.4,0.48,0.024332284927368164
Skenario Ke- 113,linear,10,0.5,0.36,0.013737201690673828
Skenario Ke- 114,linear,10,0.6,0.48,0.01393890380859375
Skenario Ke- 115,linear,10,0.7,0.4,0.013716697692871094
Skenario Ke- 116,linear,10,0.8,0.42,0.02208566665649414
Skenario Ke- 117,linear,10,0.9,0.38,0.021965980529785156
Skenario Ke- 118,linear,11,0.1,0.54,0.02622199058532715
Skenario Ke- 119,linear,11,0.2,0.46,0.013653039932250977
Skenario Ke- 120,linear,11,0.3,0.42,0.013748645782470703
Skenario Ke- 121,linear,11,0.4,0.5,0.013791561126708984
Skenario Ke- 122,linear,11,0.5,0.48,0.013745784759521484
Skenario Ke- 123,linear,11,0.6,0.52,0.013834238052368164
Skenario Ke- 124,linear,11,0.7,0.48,0.019357919692993164
Skenario Ke- 125,linear,11,0.8,0.36,0.013613224029541016
Skenario Ke- 126,linear,11,0.9,0.4,0.016089439392089844
Skenario Ke- 127,linear,12,0.1,0.42,0.014335155487060547
Skenario Ke- 128,linear,12,0.2,0.4,0.013839244842529297
Skenario Ke- 129,linear,12,0.3,0.4,0.014120101928710938
Skenario Ke- 130,linear,12,0.4,0.26,0.02316904067993164
Skenario Ke- 131,linear,12,0.5,0.42,0.013834476470947266
Skenario Ke- 132,linear,12,0.6,0.36,0.013573169708251953
Skenario Ke- 133,linear,12,0.7,0.32,0.014889717102050781
Skenario Ke- 134,linear,12,0.8,0.46,0.0233306884765625
Skenario Ke- 135,linear,12,0.9,0.46,0.014912605285644531
Skenario Ke- 136,linear,13,0.1,0.46,0.023388385772705078
Skenario Ke- 137,linear,13,0.2,0.4,0.02253437042236328
Skenario Ke- 138,linear,13,0.3,0.44,0.01448512077331543
Skenario Ke- 139,linear,13,0.4,0.44,0.024619340896606445
Skenario Ke- 140,linear,13,0.5,0.34,0.01621556282043457
Skenario Ke- 141,linear,13,0.6,0.4,0.013924360275268555
Skenario Ke- 142,linear,13,0.7,0.32,0.014217853546142578
Skenario Ke- 143,linear,13,0.8,0.38,0.021868228912353516
Skenario Ke- 144,linear,13,0.9,0.42,0.01424407958984375
Skenario Ke- 145,linear,14,0.1,0.5,0.013910531997680664
Skenario Ke- 146,linear,14,0.2,0.36,0.01436924934387207
Skenario Ke- 147,linear,14,0.3,0.34,0.013854503631591797
Skenario Ke- 148,linear,14,0.4,0.44,0.013649463653564453
Skenario Ke- 149,linear,14,0.5,0.48,0.02079176902770996
Skenario Ke- 150,linear,14,0.6,0.4,0.024803876876831055
Skenario Ke- 151,linear,14,0.7,0.46,0.01585984230041504
Skenario Ke- 152,linear,14,0.8,0.52,0.01601123809814453
Skenario Ke- 153,linear,14,0.9,0.5,0.014595508575439453
Skenario Ke- 154,linear,15,0.1,0.36,0.015116214752197266
Skenario Ke- 155,linear,15,0.2,0.32,0.024782419204711914
Skenario Ke- 156,linear,15,0.3,0.44,0.022350311279296875
Skenario Ke- 157,linear,15,0.4,0.3,0.014410018920898438
Skenario Ke- 158,linear,15,0.5,0.5,0.01614689826965332
Skenario Ke- 159,linear,15,0.6,0.38,0.020250797271728516
Skenario Ke- 160,linear,15,0.7,0.38,0.016478300094604492
Skenario Ke- 161,linear,15,0.8,0.36,0.026919126510620117
Skenario Ke- 162,linear,15,0.9,0.32,0.02476215362548828
Skenario Ke- 163,sigmoid,10,0.1,0.52,0.014681339263916016
Skenario Ke- 164,sigmoid,10,0.2,0.46,0.019435882568359375
Skenario Ke- 165,sigmoid,10,0.3,0.38,0.014795064926147461
Skenario Ke- 166,sigmoid,10,0.4,0.42,0.015295267105102539
Skenario Ke- 167,sigmoid,10,0.5,0.42,0.014897823333740234
Skenario Ke- 168,sigmoid,10,0.6,0.44,0.02738189697265625
Skenario Ke- 169,sigmoid,10,0.7,0.34,0.01601886749267578
Skenario Ke- 170,sigmoid,10,0.8,0.42,0.01462554931640625
Skenario Ke- 171,sigmoid,10,0.9,0.48,0.014998197555541992
Skenario Ke- 172,sigmoid,11,0.1,0.42,0.014590024948120117
Skenario Ke- 173,sigmoid,11,0.2,0.36,0.015043020248413086
Skenario Ke- 174,sigmoid,11,0.3,0.24,0.02497124671936035
Skenario Ke- 175,sigmoid,11,0.4,0.34,0.016123294830322266
Skenario Ke- 176,sigmoid,11,0.5,0.3,0.014782190322875977
Skenario Ke- 177,sigmoid,11,0.6,0.38,0.014469623565673828
Skenario Ke- 178,sigmoid,11,0.7,0.42,0.014714717864990234
Skenario Ke- 179,sigmoid,11,0.8,0.32,0.01677727699279785
Skenario Ke- 180,sigmoid,11,0.9,0.4,0.024141311645507812
Skenario Ke- 181,sigmoid,12,0.1,0.48,0.024457216262817383
Skenario Ke- 182,sigmoid,12,0.2,0.44,0.01815485954284668
Skenario Ke- 183,sigmoid,12,0.3,0.4,0.014658927917480469
Skenario Ke- 184,sigmoid,12,0.4,0.46,0.017127275466918945
Skenario Ke- 185,sigmoid,12,0.5,0.34,0.015517950057983398
Skenario Ke- 186,sigmoid,12,0.6,0.38,0.01812124252319336
Skenario Ke- 187,sigmoid,12,0.7,0.3,0.024519920349121094
Skenario Ke- 188,sigmoid,12,0.8,0.46,0.014812231063842773
Skenario Ke- 189,sigmoid,12,0.9,0.44,0.015282392501831055
Skenario Ke- 190,sigmoid,13,0.1,0.3,0.014545917510986328
Skenario Ke- 191,sigmoid,13,0.2,0.34,0.01569819450378418
Skenario Ke- 192,sigmoid,13,0.3,0.46,0.018680572509765625
Skenario Ke- 193,sigmoid,13,0.4,0.4,0.021502971649169922
Skenario Ke- 194,sigmoid,13,0.5,0.48,0.02502918243408203
Skenario Ke- 195,sigmoid,13,0.6,0.36,0.014164924621582031
Skenario Ke- 196,sigmoid,13,0.7,0.4,0.014204263687133789
Skenario Ke- 197,sigmoid,13,0.8,0.34,0.014639854431152344
Skenario Ke- 198,sigmoid,13,0.9,0.46,0.014371633529663086
Skenario Ke- 199,sigmoid,14,0.1,0.44,0.014696359634399414
Skenario Ke- 200,sigmoid,14,0.2,0.36,0.02294754981994629
Skenario Ke- 201,sigmoid,14,0.3,0.46,0.014637231826782227
Skenario Ke- 202,sigmoid,14,0.4,0.42,0.015870094299316406
Skenario Ke- 203,sigmoid,14,0.5,0.54,0.016068458557128906
Skenario Ke- 204,sigmoid,14,0.6,0.36,0.014943361282348633
Skenario Ke- 205,sigmoid,14,0.7,0.36,0.016927719116210938
Skenario Ke- 206,sigmoid,14,0.8,0.36,0.022180795669555664
Skenario Ke- 207,sigmoid,14,0.9,0.36,0.015288591384887695
Skenario Ke- 208,sigmoid,15,0.1,0.38,0.014626502990722656
Skenario Ke- 209,sigmoid,15,0.2,0.38,0.014806509017944336
Skenario Ke- 210,sigmoid,15,0.3,0.36,0.014369964599609375
Skenario Ke- 211,sigmoid,15,0.4,0.42,0.014678239822387695
Skenario Ke- 212,sigmoid,15,0.5,0.44,0.014627695083618164
Skenario Ke- 213,sigmoid,15,0.6,0.42,0.02281332015991211
Skenario Ke- 214,sigmoid,15,0.7,0.38,0.014768838882446289
Skenario Ke- 215,sigmoid,15,0.8,0.38,0.024873733520507812
Skenario Ke- 216,sigmoid,15,0.9,0.42,0.01476907730102539
